responsavel;Cliente;qtd maquinas;endereco;regiao;latitude;longitude
thiago;San Bernardino;1745000;antonio munhoz bonilha;West;3.412.038;-11.730.003
thiago;Bridgeport;1018000;antonio munhoz bonilha;Northeast;4.117.998;-7.319.996
thiago;Rochester;755000;antonio munhoz bonilha;Northeast;4.317.043;-7.761.995
thiago;St. Paul;734854;antonio munhoz bonilha;Midwest;4.494.399;-9.308.497
thiago;Billings;104552;antonio munhoz bonilha;West;457.883;-108.54
thiago;Great Falls;66558;antonio munhoz bonilha;West;4.750.029;-11.129.999
thiago;Missoula;72856;antonio munhoz bonilha;West;4.687.224;-11.399.305
thiago;Minot;39439;antonio munhoz bonilha;Midwest;4.823.249;-10.129.582
thiago;Fargo;162842;antonio munhoz bonilha;Midwest;4.687.723;-9.678.943
thiago;Hilo;52391;antonio munhoz bonilha;West;19.7;-15.509.003
thiago;Olympia;156984;antonio munhoz bonilha;West;4.703.804;-12.289.943
thiago;Spokane;347705;antonio munhoz bonilha;West;47.67;-11.741.995
thiago;Vancouver;525802;antonio munhoz bonilha;West;456.303;-12.263.999
thiago;Flagstaff;63993;antonio munhoz bonilha;West;351.981;-11.165.051
thiago;Tucson;823000;antonio munhoz bonilha;West;32.205;-11.088.999
thiago;Santa Barbara;181632;antonio munhoz bonilha;West;3.443.499;-11.971.999
thiago;Fresno;616353;antonio munhoz bonilha;West;3.674.772;-11.977.298
thiago;Eureka;42398;antonio munhoz bonilha;West;4.080.222;-1.241.475
thiago;Colorado Springs;493654;antonio munhoz bonilha;West;3.886.296;-10.479.199
thiago;Reno;328585;antonio munhoz bonilha;West;3.952.998;-11.982.001
thiago;Elko;19252;antonio munhoz bonilha;West;4.083.251;-11.576.199
thiago;Albuquerque;898642;antonio munhoz bonilha;West;3.510.497;-10.664.133
thiago;Salem;229010;antonio munhoz bonilha;West;4.492.807;-1.230.239
thiago;Casper;60791;antonio munhoz bonilha;West;4.286.662;-10.631.249
thiago;Topeka;132091;antonio munhoz bonilha;Midwest;3.905.001;-9.566.998
thiago;Kansas City;1469000;antonio munhoz bonilha;Midwest;3.910.709;-9.460.409
thiago;Tulsa;946962;antonio munhoz bonilha;South;36.12;-9.593.002
thiago;Sioux Falls;155724;antonio munhoz bonilha;Midwest;4.354.999;-96.73
thiago;Shreveport;248053;antonio munhoz bonilha;South;3.250.002;-9.377.002
thiago;Baton Rouge;422072;antonio munhoz bonilha;South;3.045.795;-9.114.016
thiago;Ft. Worth;1440454;antonio munhoz bonilha;South;3.273.998;-9.734.004
thiago;Corpus Christi;277454;antonio munhoz bonilha;South;2.774.281;-9.740.189
thiago;Austin;1161000;antonio munhoz bonilha;South;3.026.695;-9.774.278
thiago;Amarillo;181766;antonio munhoz bonilha;South;3.522.998;-101.83
thiago;El Paso;753000;antonio munhoz bonilha;South;3.177.998;-106.51
thiago;Laredo;434768;antonio munhoz bonilha;South;2.750.614;-9.950.722
thiago;Burlington;93807;antonio munhoz bonilha;Northeast;444.758;-7.321.247
thiago;Montgomery;198325;antonio munhoz bonilha;South;323.616;-8.627.919
thiago;Tallahassee;221222;antonio munhoz bonilha;South;3.044.999;-8.428.003
thiago;Orlando;1350000;antonio munhoz bonilha;South;2.850.998;-8.138.003
thiago;Jacksonville;988000;antonio munhoz bonilha;South;3.033.002;-8.166.999
thiago;Savannah;180187;antonio munhoz bonilha;South;3.202.111;-81.11
thiago;Columbia;398093;antonio munhoz bonilha;South;3.403.998;-8.089.998
thiago;Indianapolis;1436000;antonio munhoz bonilha;Midwest;3.974.999;-8.617.005
thiago;Wilmington;161560;antonio munhoz bonilha;South;3.422.552;-7.794.502
thiago;Knoxville;655400;antonio munhoz bonilha;South;3.597.001;-8.392.003
thiago;Richmond;912000;antonio munhoz bonilha;South;3.755.002;-7.744.999
thiago;Charleston;123799;antonio munhoz bonilha;South;3.834.974;-8.163.273
thiago;Baltimore;2255000;antonio munhoz bonilha;South;3.929.999;-7.661.998
thiago;Syracuse;662577;antonio munhoz bonilha;Northeast;4.304.999;-7.615.001
thiago;Augusta;24042;antonio munhoz bonilha;Northeast;4.431.056;-6.977.999
thiago;Sault Ste. Marie;83805;antonio munhoz bonilha;Midwest;4.649.526;-8.434.528
thiago;Sitka;8931;antonio munhoz bonilha;West;570.604;-13.532.755
thiago;Helena;38725;antonio munhoz bonilha;West;4.659.275;-11.203.529
thiago;Bismarck;63871;antonio munhoz bonilha;Midwest;4.680.832;-10.078.332
thiago;Boise;338071;antonio munhoz bonilha;West;4.360.859;-11.622.749
thiago;San Jose;1668000;antonio munhoz bonilha;West;3.729.998;-12.184.999
thiago;Sacramento;1604000;antonio munhoz bonilha;West;3.857.502;-12.147.004
thiago;Las Vegas;1823000;antonio munhoz bonilha;West;36.21;-11.522.001
thiago;Santa Fe;92681;antonio munhoz bonilha;West;3.568.693;-10.593.724
thiago;Portland;1875000;antonio munhoz bonilha;West;4.552.002;-12.267.999
thiago;Salt Lake City;966000;antonio munhoz bonilha;West;4.077.502;-11.193.005
thiago;Cheyenne;72927;antonio munhoz bonilha;West;4.114.001;-10.481.971
thiago;Des Moines;380655;antonio munhoz bonilha;Midwest;4.157.998;-9.361.998
thiago;Omaha;877110;antonio munhoz bonilha;Midwest;41.24;-9.600.999
thiago;Oklahoma City;788000;antonio munhoz bonilha;South;3.547.004;-9.751.868
thiago;Pierre;13879;antonio munhoz bonilha;Midwest;4.436.834;-10.035.055
thiago;San Antonio;1473000;antonio munhoz bonilha;South;2.948.733;-9.850.731
thiago;Jackson;250902;antonio munhoz bonilha;South;3.229.882;-90.185
thiago;Raleigh;1163515;antonio munhoz bonilha;South;3.581.878;-7.864.469
